;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/10/2013 12:41:05 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0A88	0x1835      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0A8A	0x6EE1      	MOVWF       FSR1 
0x0A8C	0xFFE2C036  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0A90	0x0E00      	MOVLW       0
0x0A92	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID.c,3307 :: 		
0x0A94	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3313 :: 		
0x0A96	0x0100      	MOVLB       0
0x0A98	0xAF69      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x0A9A	0xD014      	BRA         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109
;__Lib_USB_genHID.c,3314 :: 		
0x0A9C	0x0E00      	MOVLW       0
0x0A9E	0x6E00      	MOVWF       R0 
0x0AA0	0x196F      	XORWF       __Lib_USB_genHID_outPipes+8, 0, 1
0x0AA2	0xE108      	BNZ         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300
0x0AA4	0x5000      	MOVF        R0, 0 
0x0AA6	0x196E      	XORWF       __Lib_USB_genHID_outPipes+7, 0, 1
0x0AA8	0xE105      	BNZ         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300
0x0AAA	0x5000      	MOVF        R0, 0 
0x0AAC	0x196D      	XORWF       __Lib_USB_genHID_outPipes+6, 0, 1
0x0AAE	0xE102      	BNZ         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300
0x0AB0	0x516C      	MOVF        __Lib_USB_genHID_outPipes+5, 0, 1
0x0AB2	0x0A00      	XORLW       0
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300:
0x0AB4	0xE005      	BZ          L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf110
;__Lib_USB_genHID.c,3315 :: 		
0x0AB6	0xF000C06C  	MOVFF       __Lib_USB_genHID_outPipes+5, R0
0x0ABA	0xF001C06D  	MOVFF       __Lib_USB_genHID_outPipes+6, R1
0x0ABE	0xDD74      	RCALL       _____DoIFC
;__Lib_USB_genHID.c,3316 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf110:
;__Lib_USB_genHID.c,3317 :: 		
0x0AC0	0x0100      	MOVLB       0
0x0AC2	0x9F69      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3318 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109:
;__Lib_USB_genHID.c,3319 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x0AC4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3839 :: 		
;__Lib_USB_genHID.c,3843 :: 		
0x0AC6	0x0E01      	MOVLW       1
0x0AC8	0x2449      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x0ACA	0x6EE9      	MOVWF       FSR0 
0x0ACC	0x0E00      	MOVLW       0
0x0ACE	0x204A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x0AD0	0x6EEA      	MOVWF       FSR0H 
0x0AD2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0AD6	0xF081C000  	MOVFF       R0, __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
;__Lib_USB_genHID.c,3848 :: 		
0x0ADA	0x0E00      	MOVLW       0
0x0ADC	0x0100      	MOVLB       0
0x0ADE	0x5D6B      	SUBWF       __Lib_USB_genHID_outPipes+4, 0, 1
0x0AE0	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service312
0x0AE2	0x5181      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0, 0, 1
0x0AE4	0x5D6A      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service312:
0x0AE6	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service179
;__Lib_USB_genHID.c,3849 :: 		
0x0AE8	0xF081C06A  	MOVFF       __Lib_USB_genHID_outPipes+3, __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
;__Lib_USB_genHID.c,3850 :: 		
0x0AEC	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service180
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service179:
;__Lib_USB_genHID.c,3851 :: 		
0x0AEE	0x5181      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0, 0, 1
0x0AF0	0x5D6A      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
0x0AF2	0x6E00      	MOVWF       R0 
0x0AF4	0x0E00      	MOVLW       0
0x0AF6	0x596B      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0, 1
0x0AF8	0x6E01      	MOVWF       R1 
0x0AFA	0xF06AC000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x0AFE	0xF06BC001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3852 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service180:
;__Lib_USB_genHID.c,3854 :: 		
0x0B02	0x6B82      	CLRF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service181:
0x0B04	0x5181      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0, 0, 1
0x0B06	0x5D82      	SUBWF       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 0, 1
0x0B08	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service182
;__Lib_USB_genHID.c,3855 :: 		
0x0B0A	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0B0C	0x6EE9      	MOVWF       FSR0 
0x0B0E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0B10	0x6EEA      	MOVWF       FSR0H 
0x0B12	0x5182      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 0, 1
0x0B14	0x26E9      	ADDWF       FSR0, 1 
0x0B16	0xB0D8      	BTFSC       STATUS, 0 
0x0B18	0x2AEA      	INCF        FSR0H, 1 
0x0B1A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B1E	0xFFE1C067  	MOVFF       __Lib_USB_genHID_outPipes, FSR1
0x0B22	0xFFE2C068  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x0B26	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0B2A	0x0E01      	MOVLW       1
0x0B2C	0x2567      	ADDWF       __Lib_USB_genHID_outPipes, 0, 1
0x0B2E	0x6E00      	MOVWF       R0 
0x0B30	0x0E00      	MOVLW       0
0x0B32	0x2168      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0, 1
0x0B34	0x6E01      	MOVWF       R1 
0x0B36	0xF067C000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x0B3A	0xF068C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3854 :: 		
0x0B3E	0x2B82      	INCF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 1, 1
;__Lib_USB_genHID.c,3856 :: 		
0x0B40	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service181
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service182:
;__Lib_USB_genHID.c,3859 :: 		
0x0B42	0x0E00      	MOVLW       0
0x0B44	0x6E00      	MOVWF       R0 
0x0B46	0x516B      	MOVF        __Lib_USB_genHID_outPipes+4, 0, 1
0x0B48	0x5C00      	SUBWF       R0, 0 
0x0B4A	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service313
0x0B4C	0x516A      	MOVF        __Lib_USB_genHID_outPipes+3, 0, 1
0x0B4E	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service313:
0x0B50	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service184
;__Lib_USB_genHID.c,3865 :: 		
0x0B52	0x0E01      	MOVLW       1
0x0B54	0x244B      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B56	0x6EE1      	MOVWF       FSR1 
0x0B58	0x0E00      	MOVLW       0
0x0B5A	0x204C      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B5C	0x6EE2      	MOVWF       FSR1H 
0x0B5E	0x0E08      	MOVLW       8
0x0B60	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3866 :: 		
0x0B62	0x0E02      	MOVLW       2
0x0B64	0x244B      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B66	0x6EE1      	MOVWF       FSR1 
0x0B68	0x0E00      	MOVLW       0
0x0B6A	0x204C      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B6C	0x6EE2      	MOVWF       FSR1H 
0x0B6E	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0B70	0x6EE6      	MOVWF       POSTINC1 
0x0B72	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0B74	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3867 :: 		
0x0B76	0xFFE9C049  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0
0x0B7A	0xFFEAC04A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0B7E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B82	0xBC00      	BTFSC       R0, 6 
0x0B84	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service185
;__Lib_USB_genHID.c,3868 :: 		
0x0B86	0xFFE1C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0B8A	0xFFE2C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B8E	0x0EC8      	MOVLW       200
0x0B90	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3869 :: 		
0x0B92	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service186
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service185:
;__Lib_USB_genHID.c,3870 :: 		
0x0B94	0xFFE1C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0B98	0xFFE2C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B9C	0x0E88      	MOVLW       136
0x0B9E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3871 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service186:
;__Lib_USB_genHID.c,3872 :: 		
0x0BA0	0xD02C      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service184:
;__Lib_USB_genHID.c,3873 :: 		
0x0BA2	0x0E01      	MOVLW       1
0x0BA4	0x244B      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0BA6	0x6EE1      	MOVWF       FSR1 
0x0BA8	0x0E00      	MOVLW       0
0x0BAA	0x204C      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0BAC	0x6EE2      	MOVWF       FSR1H 
0x0BAE	0x0E08      	MOVLW       8
0x0BB0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3874 :: 		
0x0BB2	0x0E02      	MOVLW       2
0x0BB4	0x244B      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0BB6	0x6EE1      	MOVWF       FSR1 
0x0BB8	0x0E00      	MOVLW       0
0x0BBA	0x204C      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0BBC	0x6EE2      	MOVWF       FSR1H 
0x0BBE	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0BC0	0x6EE6      	MOVWF       POSTINC1 
0x0BC2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0BC4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3878 :: 		
0x0BC6	0xFFE1C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0BCA	0xFFE2C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0BCE	0x0E84      	MOVLW       132
0x0BD0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3880 :: 		
0x0BD2	0x0E00      	MOVLW       0
0x0BD4	0x6E00      	MOVWF       R0 
0x0BD6	0x196F      	XORWF       __Lib_USB_genHID_outPipes+8, 0, 1
0x0BD8	0xE108      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314
0x0BDA	0x5000      	MOVF        R0, 0 
0x0BDC	0x196E      	XORWF       __Lib_USB_genHID_outPipes+7, 0, 1
0x0BDE	0xE105      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314
0x0BE0	0x5000      	MOVF        R0, 0 
0x0BE2	0x196D      	XORWF       __Lib_USB_genHID_outPipes+6, 0, 1
0x0BE4	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314
0x0BE6	0x516C      	MOVF        __Lib_USB_genHID_outPipes+5, 0, 1
0x0BE8	0x0A00      	XORLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314:
0x0BEA	0xE005      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
;__Lib_USB_genHID.c,3881 :: 		
0x0BEC	0xF000C06C  	MOVFF       __Lib_USB_genHID_outPipes+5, R0
0x0BF0	0xF001C06D  	MOVFF       __Lib_USB_genHID_outPipes+6, R1
0x0BF4	0xDCD9      	RCALL       _____DoIFC
;__Lib_USB_genHID.c,3882 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3883 :: 		
0x0BF6	0x0100      	MOVLB       0
0x0BF8	0x9F69      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3884 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3885 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x0BFA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3337 :: 		
;__Lib_USB_genHID.c,3338 :: 		
0x0BFC	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0C00	0x0E60      	MOVLW       96
0x0C02	0x1601      	ANDWF       R1, 1 
0x0C04	0x0E05      	MOVLW       5
0x0C06	0x6E00      	MOVWF       R0 
0x0C08	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request302:
0x0C0A	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request303
0x0C0C	0x3201      	RRCF        R1, 1 
0x0C0E	0x9E01      	BCF         R1, 7 
0x0C10	0x0FFF      	ADDLW       255
0x0C12	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request302
L___Lib_USB_genHID_USB_Check_Std_Request303:
0x0C14	0x5001      	MOVF        R1, 0 
0x0C16	0x0A00      	XORLW       0
0x0C18	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request111
0x0C1A	0xD067      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request111:
;__Lib_USB_genHID.c,3340 :: 		
0x0C1C	0xD043      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3341 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request114:
;__Lib_USB_genHID.c,3342 :: 		
0x0C1E	0x0100      	MOVLB       0
0x0C20	0x8F64      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3343 :: 		
0x0C22	0x0E08      	MOVLW       8
0x0C24	0x6E32      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3345 :: 		
0x0C26	0xD061      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3346 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request115:
;__Lib_USB_genHID.c,3347 :: 		
0x0C28	0xDCCB      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3348 :: 		
0x0C2A	0xD05F      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3349 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request116:
;__Lib_USB_genHID.c,3350 :: 		
0x0C2C	0xDD48      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3351 :: 		
0x0C2E	0xD05D      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3352 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request117:
;__Lib_USB_genHID.c,3353 :: 		
0x0C30	0x0E5F      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x0C32	0x0100      	MOVLB       0
0x0C34	0x6F61      	MOVWF       __Lib_USB_genHID_inPipes, 1
0x0C36	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x0C38	0x6F62      	MOVWF       __Lib_USB_genHID_inPipes+1, 1
;__Lib_USB_genHID.c,3354 :: 		
0x0C3A	0x8164      	BSF         __Lib_USB_genHID_inPipes+3, 0, 1
;__Lib_USB_genHID.c,3355 :: 		
0x0C3C	0x0E01      	MOVLW       1
0x0C3E	0x6F65      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
;__Lib_USB_genHID.c,3356 :: 		
0x0C40	0x8F64      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3357 :: 		
0x0C42	0xD053      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3358 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request118:
;__Lib_USB_genHID.c,3359 :: 		
0x0C44	0xDEAE      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3360 :: 		
0x0C46	0xD051      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3361 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3362 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
;__Lib_USB_genHID.c,3363 :: 		
0x0C48	0xDE07      	RCALL       __Lib_USB_genHID_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID.c,3364 :: 		
0x0C4A	0xD04F      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3365 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3366 :: 		
0x0C4C	0x0E4F      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0C4E	0x6E00      	MOVWF       R0 
0x0C50	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0C52	0x6E01      	MOVWF       R1 
0x0C54	0x5124      	MOVF        1060, 0, 1
0x0C56	0x2600      	ADDWF       R0, 1 
0x0C58	0xB0D8      	BTFSC       STATUS, 0 
0x0C5A	0x2A01      	INCF        R1, 1 
0x0C5C	0xF061C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0C60	0xF062C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3367 :: 		
0x0C64	0x0100      	MOVLB       0
0x0C66	0x8164      	BSF         __Lib_USB_genHID_inPipes+3, 0, 1
;__Lib_USB_genHID.c,3368 :: 		
0x0C68	0x0E01      	MOVLW       1
0x0C6A	0x6F65      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
;__Lib_USB_genHID.c,3369 :: 		
0x0C6C	0x8F64      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3370 :: 		
0x0C6E	0xD03D      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3371 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
0x0C70	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3372 :: 		
0x0C72	0x8F64      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3373 :: 		
0x0C74	0x0E4F      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0C76	0x6EE1      	MOVWF       FSR1 
0x0C78	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0C7A	0x6EE2      	MOVWF       FSR1H 
0x0C7C	0x0104      	MOVLB       4
0x0C7E	0x5124      	MOVF        1060, 0, 1
0x0C80	0x26E1      	ADDWF       FSR1, 1 
0x0C82	0xB0D8      	BTFSC       STATUS, 0 
0x0C84	0x2AE2      	INCF        FSR1H, 1 
0x0C86	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3374 :: 		
0x0C8A	0xD02F      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3375 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3376 :: 		
0x0C8C	0x0E02      	MOVLW       2
0x0C8E	0x0100      	MOVLB       0
0x0C90	0x6F83      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x0C92	0x0E00      	MOVLW       0
0x0C94	0x6F84      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x0C96	0x6B85      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x0C98	0x6B86      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x0C9A	0x6B87      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x0C9C	0x6B88      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x0C9E	0xDC1A      	RCALL       __Lib_USB_genHID_USB_CB_Handler
;__Lib_USB_genHID.c,3377 :: 		
0x0CA0	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3378 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3379 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request125:
;__Lib_USB_genHID.c,3380 :: 		
0x0CA2	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3381 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request112:
0x0CA4	0x0104      	MOVLB       4
0x0CA6	0x5121      	MOVF        1057, 0, 1
0x0CA8	0x0A05      	XORLW       5
0x0CAA	0xE0B9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request114
0x0CAC	0x5121      	MOVF        1057, 0, 1
0x0CAE	0x0A06      	XORLW       6
0x0CB0	0xE0BB      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request115
0x0CB2	0x5121      	MOVF        1057, 0, 1
0x0CB4	0x0A09      	XORLW       9
0x0CB6	0xE0BA      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request116
0x0CB8	0x5121      	MOVF        1057, 0, 1
0x0CBA	0x0A08      	XORLW       8
0x0CBC	0xE0B9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request117
0x0CBE	0x5121      	MOVF        1057, 0, 1
0x0CC0	0x0A00      	XORLW       0
0x0CC2	0xE0C0      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request118
0x0CC4	0x5121      	MOVF        1057, 0, 1
0x0CC6	0x0A01      	XORLW       1
0x0CC8	0xE0BF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x0CCA	0x5121      	MOVF        1057, 0, 1
0x0CCC	0x0A03      	XORLW       3
0x0CCE	0xE0BC      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request120
0x0CD0	0x5121      	MOVF        1057, 0, 1
0x0CD2	0x0A0A      	XORLW       10
0x0CD4	0xE0BB      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request121
0x0CD6	0x5121      	MOVF        1057, 0, 1
0x0CD8	0x0A0B      	XORLW       11
0x0CDA	0xE0CA      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x0CDC	0x5121      	MOVF        1057, 0, 1
0x0CDE	0x0A07      	XORLW       7
0x0CE0	0xE0D5      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x0CE2	0x5121      	MOVF        1057, 0, 1
0x0CE4	0x0A0C      	XORLW       12
0x0CE6	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x0CE8	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request125
L___Lib_USB_genHID_USB_Check_Std_Request113:
;__Lib_USB_genHID.c,3382 :: 		
L_end_USB_Check_Std_Request:
0x0CEA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID.c,3621 :: 		
;__Lib_USB_genHID.c,3627 :: 		
0x0CEC	0x986D      	BCF         PKTDIS_bit, 4 
;__Lib_USB_genHID.c,3629 :: 		
0x0CEE	0x0100      	MOVLB       0
0x0CF0	0xBF64      	BTFSC       __Lib_USB_genHID_inPipes+3, 7, 1
0x0CF2	0xD049      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete160
;__Lib_USB_genHID.c,3630 :: 		
0x0CF4	0xAF69      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x0CF6	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete161
;__Lib_USB_genHID.c,3631 :: 		
0x0CF8	0x0E02      	MOVLW       2
0x0CFA	0x6E47      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3644 :: 		
0x0CFC	0x0E01      	MOVLW       1
0x0CFE	0x2435      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0D00	0x6EE1      	MOVWF       FSR1 
0x0D02	0x0E00      	MOVLW       0
0x0D04	0x2036      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0D06	0x6EE2      	MOVWF       FSR1H 
0x0D08	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3645 :: 		
0x0D0A	0xFFE1C035  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x0D0E	0xFFE2C036  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
